16, 10
#%0 theta change     
0,  1.,  0.,  0., 1
0, 10.,  0.,  0., 1
0,  5.,  0.,  0., 1
0, -1.,  0.,  0., 5
#%1/16 theta change
0,  6.,  1.,  1., 2
0,  6., -1., -1., 2
0,  9.,  1.,  1., 2
0,  9., -1., -1., 2
#%turn in place
0,  0.,  0.,  1., 5
0,  0.,  0., -1., 5
#--------------------
#Aligned to 22.5 degrees on grid
#%0 theta change     
1,  2.,  1.,  0., 1
1,  8.,  4.,  0., 1
1,  4.,  2.,  0., 1
1, -2., -1.,  0., 5
#%1/16 theta change
1,  5.,  4.,  1., 2
1,  6.,  1., -1., 2
1,  8.,  5.,  1., 2
1,  8.,  3., -1., 2
#%turn in place
1, 0., 0.,  1., 5
1, 0., 0., -1., 5
#--------------------
# Aligned to 45 degrees on grid
#%0 theta change 
2,  1.,  1.,  0., 1
2,  7.,  7.,  0., 1
2,  4.,  4.,  0., 1
2, -1., -1.,  0., 5
#%1/16 theta change
2,  4.,  6.,  1., 2
2,  6.,  4., -1., 2
2,  6.,  8.,  1., 2
2,  8.,  6., -1., 2
#%turn in place
2,  0.,  0.,  1., 5
2,  0.,  0., -1., 5
#--------------------
#Aligned to 67.5 degrees on grid
#%0 theta change     
3,  1., 2., 0., 1
3,  4., 8., 0., 1
3,  2., 4., 0., 1
3, -1.,-2., 0., 5
#%1/16 theta change
3,  4., 5., -1., 2
3,  1., 6.,  1., 2
3,  5., 8., -1., 2
3,  3., 8.,  1., 2
#%turn in place
3,  0., 0., -1., 5
3,  0., 0.,  1., 5
